filename,year,strongest_topic,strongest_topic_prob,topic_title,topic_description
21034130-A03.txt,2021,8,0.6076727,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
19002260-F05.txt,2019,7,0.40576175,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
20043000-Y08.txt,2020,6,0.38552237,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
12072060-s10.txt,2014,12,0.42256245,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
PADI-NC-2-431-L.txt,1990,16,0.41061938,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
KA-2-150-L.txt,1968,19,0.5892301,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
22042750-J08.txt,2022,1,0.61122286,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
0305747.txt,2004,2,0.9632333,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
22014450-F03.txt,2022,8,0.33412024,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
16014630-z08.txt,2016,8,0.42489335,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
10058750-t33.txt,2016,3,0.27891415,חופש ביטוי ודת,"0.013*""חופש"" + 0.012*""ציבור"" + 0.011*""רב"" + 0.010*""זכות"" + 0.009*""ביטוי"" + 0.009*""איש"" + 0.009*""דת"" + 0.007*""פגיעה"" + 0.007*""הר"" + 0.007*""תנועה"""
padi-lg-3-533-l.txt,1984,13,0.6120646,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
09070800-v12.txt,2010,7,0.6114243,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
10010260-r04.txt,2010,7,0.76796794,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
07105280-t03-e.txt,2008,7,0.56920886,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
12000620-t01.txt,2012,2,0.57510394,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
NOPADI-NA-5-001-L.txt,1988,24,0.6090798,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
PADI-NB-4-781-L.txt,1989,6,0.62386173,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
KD-1-225-L.txt,1971,16,0.46539795,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
07104730-t07.txt,2008,7,0.5394957,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
12083870-w01.txt,2012,2,0.6150171,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
0408986.txt,2004,7,0.73563504,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
08058890-s33.txt,2011,17,0.38799506,מקרקעין והפקעות,"0.031*""מקרקעין"" + 0.022*""קרקע"" + 0.016*""זכות"" + 0.016*""פיצוי"" + 0.015*""הפקעה"" + 0.013*""אגודה"" + 0.011*""נכס"" + 0.011*""חלקה"" + 0.008*""הסכם"" + 0.008*""שטח"""
16044060-c16.txt,2017,15,0.3564731,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
10095280-s05.txt,2011,11,0.61010057,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
08090970-k07.txt,2009,11,0.23378432,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
05091410-s05-e.txt,2005,11,0.639782,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
10025150-v05.txt,2010,11,0.3026683,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
08002080-r02.txt,2008,11,0.5976352,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
19046580-R05.txt,2020,11,0.38785046,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
19083250-O02.txt,2020,1,0.40069357,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
20086190-Y04.txt,2021,11,0.36578074,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09100070-s28.txt,2013,15,0.4918701,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
08044490-t08.txt,2009,11,0.47174704,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
22042720-C04.txt,2022,8,0.40150648,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
08007970-b01-e.txt,2008,2,0.49313968,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
0107561-padi.txt,2003,5,0.46620938,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
17089530-G08.txt,2018,7,0.82165986,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
padi-lf-3-029-l.txt,1983,16,0.33085284,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
18011220-G01.txt,2018,11,0.6482719,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
11065550-c17.txt,2013,24,0.86947703,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
00009020-L01.txt,2000,2,0.40407503,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
13031030-m01.txt,2013,11,0.42971438,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
05058290-z19-e.txt,2007,7,0.5561983,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
NOPADI-PX-6-076-L.txt,1994,21,0.75224143,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
NOPADI-NF-6-125-L.txt,1995,19,0.8685413,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
10035870-b04.txt,2010,11,0.43073797,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
12080720-c16.txt,2016,7,0.62354827,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
0008754.txt,2002,2,0.47751847,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
15052960-t14.txt,2016,21,0.30271482,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
19082860-B23.txt,2021,19,0.62921935,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
19052220-N03.txt,2019,0,0.56312954,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
PADI-NF-1-174-L.txt,1993,19,0.5944903,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
9604170.txt,1999,18,0.5678771,אגרות ותשלומים,"0.037*""תשלום"" + 0.022*""שידור"" + 0.013*""סכום"" + 0.012*""סעיף"" + 0.012*""שכר"" + 0.010*""תוספת"" + 0.009*""שילם"" + 0.009*""היטל"" + 0.008*""תקשורת"" + 0.008*""אגרה"""
10072770-c28.txt,2011,24,0.3483748,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
04026860-s08-e.txt,2005,24,0.33000344,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
NOPADI-PX-7-208-L.txt,1994,11,0.45750472,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
06102440-w19.txt,2011,1,0.33864298,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
06023980-c01-e.txt,2006,13,0.7032473,רישוי עסקים,"0.031*""רישיון"" + 0.025*""סמכות"" + 0.018*""תקנה"" + 0.016*""עסק"" + 0.015*""שר"" + 0.013*""סעיף"" + 0.011*""מנהלי"" + 0.010*""בעל"" + 0.009*""שיקול"" + 0.008*""רישוי"""
PADI-LD-2-673-L.txt,1981,16,0.33229083,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
07087560-r04.txt,2008,20,0.7082579,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
padi-ld-3-365-l.txt,1981,16,0.29414913,פרשנות חוקים,"0.033*""סעיף"" + 0.013*""הוראה"" + 0.012*""אח"" + 0.011*""מס"" + 0.010*""סמכות"" + 0.009*""הנ"" + 0.009*""דעה"" + 0.007*""חייב"" + 0.007*""פקודה"" + 0.005*""פירוש"""
NOPADI-NC-8-132-L.txt,1990,5,0.42764768,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
09056960-k04.txt,2012,23,0.38321933,הריסת מבנים,"0.034*""מבנה"" + 0.024*""הריסה"" + 0.015*""בנייה"" + 0.015*""תקנה"" + 0.009*""שימוש"" + 0.009*""מפקד"" + 0.009*""סמכות"" + 0.009*""דירה"" + 0.008*""קומה"" + 0.008*""מחבל"""
21005460-O02.txt,2021,11,0.25901112,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
0402257-padi.txt,2004,20,0.33413333,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
0505911.txt,2005,7,0.8304337,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
0210629-padi.txt,2003,11,0.4683471,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
10027960-m04.txt,2010,20,0.35672164,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
NOPADI-NH-6-073-L.txt,1993,21,0.43555734,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
0988070.txt,2004,15,0.46786073,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
08003430-r01.txt,2008,4,0.30833337,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
07098850-10p.txt,2009,11,0.29048312,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
13081400-e01.txt,2013,6,0.45633337,רישום נישואין,"0.026*""יהודי"" + 0.018*""רישום"" + 0.016*""תעודה"" + 0.015*""זוג"" + 0.012*""נישואין"" + 0.009*""שבות"" + 0.008*""רב"" + 0.008*""ילד"" + 0.008*""סעיף"" + 0.008*""מרשם"""
22021060-G02.txt,2022,14,0.34080294,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
05043330-s07-e.txt,2005,4,0.5935819,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
